fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-1-1-128K: (g=0): rw=randread, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685705,
  "timestamp_ms" : 1750685705410,
  "time" : "Mon Jun 23 21:35:05 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-1-1-128K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 3,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-1-1-128K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "128K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 444245686,
        "bw" : 433833,
        "iops" : 3389.325610,
        "runtime" : 2417,
        "total_ios" : 8192,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6350,
          "max" : 94758,
          "mean" : 27922.209961,
          "stddev" : 14234.937894,
          "N" : 8192
        },
        "clat_ns" : {
          "min" : 140517,
          "max" : 435716,
          "mean" : 262943.932007,
          "stddev" : 53915.816145,
          "N" : 8192,
          "percentile" : {
            "1.000000" : 211968,
            "5.000000" : 216064,
            "10.000000" : 216064,
            "20.000000" : 218112,
            "30.000000" : 220160,
            "40.000000" : 226304,
            "50.000000" : 236544,
            "60.000000" : 238592,
            "70.000000" : 317440,
            "80.000000" : 329728,
            "90.000000" : 346112,
            "95.000000" : 354304,
            "99.000000" : 366592,
            "99.500000" : 378880,
            "99.900000" : 428032,
            "99.950000" : 432128,
            "99.990000" : 436224
          },
          "bins" : {
            "140288" : 1,
            "164864" : 2,
            "168960" : 1,
            "177152" : 1,
            "195584" : 1,
            "199680" : 1,
            "201728" : 3,
            "203776" : 1,
            "207872" : 8,
            "209920" : 45,
            "211968" : 23,
            "214016" : 5,
            "216064" : 736,
            "218112" : 1480,
            "220160" : 642,
            "222208" : 200,
            "224256" : 109,
            "226304" : 104,
            "228352" : 59,
            "230400" : 32,
            "232448" : 50,
            "234496" : 241,
            "236544" : 987,
            "238592" : 305,
            "240640" : 149,
            "242688" : 54,
            "244736" : 71,
            "246784" : 38,
            "248832" : 12,
            "250880" : 7,
            "252928" : 9,
            "254976" : 3,
            "257024" : 7,
            "259072" : 29,
            "261120" : 16,
            "264192" : 41,
            "268288" : 23,
            "272384" : 13,
            "276480" : 3,
            "284672" : 2,
            "288768" : 2,
            "292864" : 1,
            "296960" : 2,
            "305152" : 16,
            "309248" : 95,
            "313344" : 49,
            "317440" : 76,
            "321536" : 109,
            "325632" : 267,
            "329728" : 466,
            "333824" : 320,
            "337920" : 204,
            "342016" : 141,
            "346112" : 136,
            "350208" : 291,
