fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-1-1-64K: (g=0): rw=randwrite, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685762,
  "timestamp_ms" : 1750685762028,
  "time" : "Mon Jun 23 21:36:02 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-1-1-64K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-1-1-64K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "64K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 668581459,
        "bw" : 652911,
        "iops" : 10201.743462,
        "runtime" : 1606,
        "total_ios" : 16384,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4819,
          "max" : 45280,
          "mean" : 13402.201233,
          "stddev" : 3227.300891,
          "N" : 16384
        },
        "clat_ns" : {
          "min" : 68089,
          "max" : 218858,
          "mean" : 82492.775330,
          "stddev" : 9905.275640,
          "N" : 16384,
          "percentile" : {
            "1.000000" : 74240,
            "5.000000" : 80384,
            "10.000000" : 81408,
            "20.000000" : 81408,
            "30.000000" : 81408,
            "40.000000" : 81408,
            "50.000000" : 81408,
            "60.000000" : 82432,
            "70.000000" : 82432,
            "80.000000" : 82432,
            "90.000000" : 82432,
            "95.000000" : 83456,
            "99.000000" : 88576,
            "99.500000" : 185344,
            "99.900000" : 199680,
            "99.950000" : 205824,
            "99.990000" : 216064
          },
          "bins" : {
            "68096" : 1,
            "72192" : 3,
            "73216" : 3,
            "74240" : 500,
            "75264" : 134,
