fio-3.28-4R5J0001-write-1G-4-1-8k: (g=0): rw=write, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750688256,
  "timestamp_ms" : 1750688256348,
  "time" : "Mon Jun 23 22:17:36 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-4-1-8k",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-4-1-8k",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "8k",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 820903535,
        "bw" : 801663,
        "iops" : 100207.951070,
        "runtime" : 1308,
        "total_ios" : 131072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2230,
          "max" : 40845,
          "mean" : 2793.020096,
          "stddev" : 509.805378,
          "N" : 131072
        },
        "clat_ns" : {
          "min" : 19194,
          "max" : 195589,
          "mean" : 36572.392136,
          "stddev" : 2431.946114,
          "N" : 131072,
          "percentile" : {
            "1.000000" : 27008,
            "5.000000" : 32640,
            "10.000000" : 34048,
            "20.000000" : 36096,
            "30.000000" : 36608,
            "40.000000" : 36608,
            "50.000000" : 36608,
            "60.000000" : 37120,
            "70.000000" : 37120,
            "80.000000" : 37632,
            "90.000000" : 38144,
            "95.000000" : 38656,
            "99.000000" : 43264,
            "99.500000" : 46848,
            "99.900000" : 47360,
            "99.950000" : 47360,
            "99.990000" : 58624
          },
          "bins" : {
            "19072" : 1,
            "19584" : 2,
            "20608" : 4,
            "20864" : 3,
            "21120" : 1,
            "21376" : 2,
            "21632" : 6,
            "21888" : 2,
            "22144" : 3,
            "22400" : 3,
            "22656" : 2,
            "22912" : 6,
            "23168" : 7,
