fio-3.28-4R5J0001-read-1G-256-1-128K: (g=0): rw=read, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685888,
  "timestamp_ms" : 1750685888853,
  "time" : "Mon Jun 23 21:38:08 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-256-1-128K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-256-1-128K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "128K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1126696562,
        "bw" : 1100289,
        "iops" : 8596.012592,
        "runtime" : 953,
        "total_ios" : 8192,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6613,
          "max" : 934694,
          "mean" : 30021.760864,
          "stddev" : 23071.467168,
          "N" : 8192
        },
        "clat_ns" : {
          "min" : 7901366,
          "max" : 59275929,
          "mean" : 29524609.209106,
          "stddev" : 4492534.651638,
          "N" : 8192,
          "percentile" : {
            "1.000000" : 9895936,
            "5.000000" : 29491200,
            "10.000000" : 29491200,
            "20.000000" : 29753344,
            "30.000000" : 29753344,
            "40.000000" : 29753344,
            "50.000000" : 29753344,
            "60.000000" : 29753344,
            "70.000000" : 29753344,
            "80.000000" : 29753344,
            "90.000000" : 29753344,
            "95.000000" : 29753344,
            "99.000000" : 50069504,
            "99.500000" : 54788096,
            "99.900000" : 58458112,
            "99.950000" : 58982400,
            "99.990000" : 59506688
          },
          "bins" : {
            "7897088" : 1,
            "7962624" : 3,
            "8028160" : 1,
            "8093696" : 4,
            "8159232" : 3,
            "8224768" : 2,
            "8290304" : 3,
            "8355840" : 2,
            "8454144" : 6,
            "8585216" : 6,
            "8716288" : 6,
            "8847360" : 6,
            "8978432" : 5,
            "9109504" : 4,
            "9240576" : 5,
            "9371648" : 5,
            "9502720" : 6,
            "9633792" : 5,
            "9764864" : 6,
            "9895936" : 5,
            "10027008" : 5,
            "10158080" : 7,
            "10289152" : 4,
            "10420224" : 5,
            "10551296" : 4,
            "10682368" : 5,
            "10813440" : 3,
            "10944512" : 3,
            "11075584" : 5,
            "11206656" : 9,
            "11337728" : 7,
            "11468800" : 4,
            "11599872" : 5,
            "11730944" : 5,
            "11862016" : 6,
            "11993088" : 5,
            "12124160" : 6,
            "12255232" : 5,
            "12386304" : 3,
            "12648448" : 3,
            "12779520" : 3,
            "13041664" : 2,
            "13172736" : 3,
            "13303808" : 1,
            "13434880" : 3,
            "13565952" : 2,
            "13697024" : 2,
            "13828096" : 1,
            "13959168" : 2,
            "14090240" : 3,
            "14352384" : 3,
            "14483456" : 1,
