fio-3.28-4R5J0001-write-1G-1-1-256K: (g=0): rw=write, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750688296,
  "timestamp_ms" : 1750688296297,
  "time" : "Mon Jun 23 22:18:16 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-1-1-256K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-1-1-256K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "256K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 686974935,
        "bw" : 670873,
        "iops" : 2620.601408,
        "runtime" : 1563,
        "total_ios" : 4096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 13482,
          "max" : 79327,
          "mean" : 47848.647461,
          "stddev" : 14625.176815,
          "N" : 4096
        },
        "clat_ns" : {
          "min" : 243219,
          "max" : 409156,
          "mean" : 327864.774414,
          "stddev" : 56388.884063,
          "N" : 4096,
          "percentile" : {
            "1.000000" : 259072,
            "5.000000" : 259072,
            "10.000000" : 259072,
            "20.000000" : 261120,
            "30.000000" : 261120,
            "40.000000" : 264192,
            "50.000000" : 370688,
            "60.000000" : 374784,
            "70.000000" : 374784,
            "80.000000" : 378880,
            "90.000000" : 378880,
            "95.000000" : 382976,
            "99.000000" : 387072,
            "99.500000" : 391168,
            "99.900000" : 403456,
            "99.950000" : 403456,
            "99.990000" : 407552
          },
          "bins" : {
            "242688" : 1,
            "244736" : 2,
            "246784" : 2,
            "250880" : 1,
            "252928" : 1,
            "259072" : 535,
            "261120" : 794,
            "264192" : 316,
            "268288" : 10,
            "272384" : 10,
            "276480" : 12,
            "280576" : 2,
