fio-3.28-4R5J0001-write-1G-4-1-4K: (g=0): rw=write, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685912,
  "timestamp_ms" : 1750685912127,
  "time" : "Mon Jun 23 21:38:32 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-4-1-4K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-4-1-4K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "4K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 626453806,
        "bw" : 611771,
        "iops" : 152942.823804,
        "runtime" : 1714,
        "total_ios" : 262144,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2115,
          "max" : 50438,
          "mean" : 2813.301334,
          "stddev" : 794.700063,
          "N" : 262144
        },
        "clat_ns" : {
          "min" : 11060,
          "max" : 238022,
          "mean" : 22714.444965,
          "stddev" : 2760.442122,
          "N" : 262144,
          "percentile" : {
            "1.000000" : 16512,
            "5.000000" : 19328,
            "10.000000" : 20864,
            "20.000000" : 21120,
            "30.000000" : 21120,
            "40.000000" : 21888,
            "50.000000" : 22400,
            "60.000000" : 22656,
            "70.000000" : 22912,
            "80.000000" : 23936,
            "90.000000" : 27008,
            "95.000000" : 28288,
            "99.000000" : 30336,
            "99.500000" : 30848,
            "99.900000" : 32384,
            "99.950000" : 32640,
            "99.990000" : 37632
          },
          "bins" : {
            "11072" : 1,
            "12736" : 1,
            "12864" : 1,
            "12992" : 2,
            "13504" : 1,
            "13632" : 1,
            "13888" : 5,
            "14016" : 7,
            "14144" : 8,
            "14272" : 15,
            "14400" : 17,
            "14528" : 11,
            "14656" : 3,
