fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-1-1-4K: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685631,
  "timestamp_ms" : 1750685631792,
  "time" : "Mon Jun 23 21:33:51 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-1-1-4K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 34,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-1-1-4K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "4K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 32685209,
        "bw" : 31919,
        "iops" : 7979.787525,
        "runtime" : 32851,
        "total_ios" : 262144,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2720,
          "max" : 85530,
          "mean" : 10259.385185,
          "stddev" : 8087.194375,
          "N" : 262144
        },
        "clat_ns" : {
          "min" : 22419,
          "max" : 516920,
          "mean" : 112632.987900,
          "stddev" : 32729.420615,
          "N" : 262144,
          "percentile" : {
            "1.000000" : 45824,
            "5.000000" : 96768,
            "10.000000" : 96768,
            "20.000000" : 97792,
            "30.000000" : 97792,
            "40.000000" : 98816,
            "50.000000" : 98816,
            "60.000000" : 100864,
            "70.000000" : 116224,
            "80.000000" : 116224,
            "90.000000" : 118272,
            "95.000000" : 211968,
            "99.000000" : 228352,
            "99.500000" : 234496,
            "99.900000" : 254976,
            "99.950000" : 259072,
            "99.990000" : 261120
          },
          "bins" : {
            "22400" : 1,
            "23168" : 1,
            "23424" : 3,
            "23680" : 1,
            "23936" : 1,
            "24192" : 2,
            "24448" : 22,
            "24704" : 21,
            "24960" : 17,
            "25216" : 9,
            "25472" : 5,
            "25728" : 1,
            "25984" : 1,
            "30848" : 1,
            "32128" : 1,
            "32640" : 2,
            "36096" : 1,
            "37632" : 1,
            "42752" : 1,
            "43264" : 2,
            "43776" : 5,
            "44288" : 251,
            "44800" : 1157,
            "45312" : 905,
            "45824" : 378,
            "46336" : 125,
            "46848" : 42,
            "47360" : 15,
            "47872" : 14,
            "48384" : 10,
            "48896" : 5,
            "49920" : 2,
            "50432" : 2,
            "51456" : 4,
            "51968" : 2,
            "52480" : 1,
            "52992" : 1,
            "53504" : 2,
            "54016" : 1,
            "54528" : 1,
            "55552" : 3,
            "58624" : 3,
            "59136" : 2,
            "59648" : 4,
            "60672" : 2,
            "61184" : 2,
            "62720" : 1,
            "64256" : 1,
            "66048" : 1,
            "67072" : 4,
            "68096" : 5,
            "69120" : 46,
            "70144" : 36,
            "71168" : 17,
            "72192" : 18,
            "73216" : 25,
