fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-4-1-16K: (g=0): rw=randread, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685681,
  "timestamp_ms" : 1750685681876,
  "time" : "Mon Jun 23 21:34:41 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-4-1-16K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 3,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-4-1-16K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "16K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 459453069,
        "bw" : 448684,
        "iops" : 28042.789902,
        "runtime" : 2337,
        "total_ios" : 65536,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2857,
          "max" : 54215,
          "mean" : 10163.004044,
          "stddev" : 3653.536431,
          "N" : 65536
        },
        "clat_ns" : {
          "min" : 30506,
          "max" : 363855,
          "mean" : 130749.611313,
          "stddev" : 27846.604788,
          "N" : 65536,
          "percentile" : {
            "1.000000" : 105984,
            "5.000000" : 110080,
            "10.000000" : 112128,
            "20.000000" : 113152,
            "30.000000" : 115200,
            "40.000000" : 119296,
            "50.000000" : 124416,
            "60.000000" : 130560,
            "70.000000" : 134144,
            "80.000000" : 140288,
            "90.000000" : 150528,
            "95.000000" : 171008,
            "99.000000" : 268288,
            "99.500000" : 284672,
            "99.900000" : 309248,
            "99.950000" : 313344,
            "99.990000" : 321536
          },
          "bins" : {
            "30592" : 1,
            "36608" : 3,
            "37120" : 3,
            "37632" : 2,
            "48384" : 1,
            "50944" : 2,
            "52480" : 3,
            "53504" : 3,
            "54016" : 2,
            "54528" : 4,
            "55040" : 1,
            "55552" : 1,
            "56064" : 1,
            "56576" : 1,
            "57088" : 3,
            "57600" : 2,
            "58112" : 6,
            "58624" : 1,
            "59136" : 4,
            "59648" : 6,
            "60160" : 17,
            "60672" : 10,
            "61184" : 1,
            "61696" : 1,
            "62208" : 6,
            "62720" : 5,
            "63232" : 2,
            "63744" : 4,
            "64256" : 3,
            "64768" : 1,
            "66048" : 4,
            "67072" : 2,
            "68096" : 2,
            "69120" : 4,
            "70144" : 3,
            "71168" : 3,
            "72192" : 2,
            "73216" : 3,
            "74240" : 9,
            "75264" : 6,
            "76288" : 2,
            "77312" : 2,
            "78336" : 2,
            "81408" : 1,
            "82432" : 1,
            "83456" : 5,
            "84480" : 3,
            "85504" : 3,
            "86528" : 3,
            "87552" : 4,
            "88576" : 1,
            "89600" : 3,
            "92672" : 2,
            "94720" : 3,
