fio-3.28-4R5J0001-write-1G-4-1-1024k: (g=0): rw=write, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750688264,
  "timestamp_ms" : 1750688264745,
  "time" : "Mon Jun 23 22:17:44 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-4-1-1024k",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-4-1-1024k",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "1024k",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1125515538,
        "bw" : 1099136,
        "iops" : 1073.375262,
        "runtime" : 954,
        "total_ios" : 1024,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 38131,
          "max" : 149027,
          "mean" : 123521.687500,
          "stddev" : 12345.509285,
          "N" : 1024
        },
        "clat_ns" : {
          "min" : 2328903,
          "max" : 5462991,
          "mean" : 3590250.530273,
          "stddev" : 669698.782724,
          "N" : 1024,
          "percentile" : {
            "1.000000" : 2998272,
            "5.000000" : 3031040,
            "10.000000" : 3096576,
            "20.000000" : 3096576,
            "30.000000" : 3096576,
            "40.000000" : 3129344,
            "50.000000" : 3129344,
            "60.000000" : 3194880,
            "70.000000" : 4489216,
            "80.000000" : 4489216,
            "90.000000" : 4489216,
            "95.000000" : 4554752,
            "99.000000" : 4685824,
            "99.500000" : 4882432,
            "99.900000" : 5341184,
            "99.950000" : 5472256,
            "99.990000" : 5472256
          },
          "bins" : {
            "2342912" : 1,
            "2834432" : 2,
            "2899968" : 2,
            "2965504" : 4,
            "2998272" : 39,
            "3031040" : 9,
            "3063808" : 11,
            "3096576" : 333,
