fio-3.28-4R5J0001-write-1G-256-1-32K: (g=0): rw=write, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685939,
  "timestamp_ms" : 1750685939844,
  "time" : "Mon Jun 23 21:38:59 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-256-1-32K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-256-1-32K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "32K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1073741824,
        "bw" : 1048576,
        "iops" : 32768.000000,
        "runtime" : 1000,
        "total_ios" : 32768,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3652,
          "max" : 260969,
          "mean" : 12379.679810,
          "stddev" : 6640.650367,
          "N" : 32768
        },
        "clat_ns" : {
          "min" : 1485619,
          "max" : 15438387,
          "mean" : 7785587.322968,
          "stddev" : 562161.487484,
          "N" : 32768,
          "percentile" : {
            "1.000000" : 7569408,
            "5.000000" : 7634944,
            "10.000000" : 7700480,
            "20.000000" : 7766016,
            "30.000000" : 7766016,
            "40.000000" : 7766016,
            "50.000000" : 7766016,
            "60.000000" : 7831552,
            "70.000000" : 7831552,
            "80.000000" : 7831552,
            "90.000000" : 7897088,
            "95.000000" : 7897088,
            "99.000000" : 8028160,
            "99.500000" : 10420224,
            "99.900000" : 14352384,
            "99.950000" : 14876672,
            "99.990000" : 15269888
          },
          "bins" : {
            "1482752" : 1,
            "1499136" : 7,
            "1515520" : 40,
            "1531904" : 4,
            "1630208" : 1,
            "1646592" : 2,
            "1761280" : 1,
            "1777664" : 3,
