fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-1-1-4K: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685730,
  "timestamp_ms" : 1750685730190,
  "time" : "Mon Jun 23 21:35:30 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-1-1-4K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 9,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-1-1-4K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "4K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 129304169,
        "bw" : 126273,
        "iops" : 31568.400771,
        "runtime" : 8304,
        "total_ios" : 262144,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2615,
          "max" : 50980,
          "mean" : 5953.601082,
          "stddev" : 2160.377569,
          "N" : 262144
        },
        "clat_ns" : {
          "min" : 16884,
          "max" : 278169,
          "mean" : 24379.540852,
          "stddev" : 3059.995759,
          "N" : 262144,
          "percentile" : {
            "1.000000" : 19328,
            "5.000000" : 19584,
            "10.000000" : 19584,
            "20.000000" : 19840,
            "30.000000" : 21632,
            "40.000000" : 25728,
            "50.000000" : 25728,
            "60.000000" : 25984,
            "70.000000" : 26240,
            "80.000000" : 26496,
            "90.000000" : 27008,
            "95.000000" : 27264,
            "99.000000" : 27776,
            "99.500000" : 28032,
            "99.900000" : 32384,
            "99.950000" : 33536,
            "99.990000" : 58112
          },
          "bins" : {
            "16768" : 1,
            "17024" : 2,
            "17280" : 2,
            "17536" : 1,
            "17792" : 2,
            "18304" : 10,
            "18560" : 8,
