fio-3.28-4R5J0001-write-1G-4-1-16k: (g=0): rw=write, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750688257,
  "timestamp_ms" : 1750688257827,
  "time" : "Mon Jun 23 22:17:37 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-4-1-16k",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-4-1-16k",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "16k",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 991451361,
        "bw" : 968214,
        "iops" : 60513.388735,
        "runtime" : 1083,
        "total_ios" : 65536,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2791,
          "max" : 22383,
          "mean" : 3304.226395,
          "stddev" : 248.612708,
          "N" : 65536
        },
        "clat_ns" : {
          "min" : 29712,
          "max" : 91648,
          "mean" : 62235.600204,
          "stddev" : 6449.334943,
          "N" : 65536,
          "percentile" : {
            "1.000000" : 46336,
            "5.000000" : 46336,
            "10.000000" : 57600,
            "20.000000" : 61696,
            "30.000000" : 62208,
            "40.000000" : 62208,
            "50.000000" : 62720,
            "60.000000" : 63232,
            "70.000000" : 63232,
            "80.000000" : 63744,
            "90.000000" : 67072,
            "95.000000" : 73216,
            "99.000000" : 77312,
            "99.500000" : 78336,
            "99.900000" : 78336,
            "99.950000" : 78336,
            "99.990000" : 80384
          },
          "bins" : {
            "29824" : 1,
            "35072" : 1,
            "40704" : 1,
            "41728" : 1,
            "42240" : 1,
            "42752" : 3,
            "43264" : 6,
            "43776" : 6,
            "44288" : 4,
            "44800" : 4,
            "45312" : 7,
