fio-3.28-4R5J0001-read-1G-64-1-4K: (g=0): rw=read, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685822,
  "timestamp_ms" : 1750685822069,
  "time" : "Mon Jun 23 21:37:02 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-64-1-4K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-64-1-4K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "4K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 865223065,
        "bw" : 844944,
        "iops" : 211236.099919,
        "runtime" : 1241,
        "total_ios" : 262144,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2142,
          "max" : 41457,
          "mean" : 3758.962917,
          "stddev" : 919.134635,
          "N" : 262144
        },
        "clat_ns" : {
          "min" : 164838,
          "max" : 564185,
          "mean" : 298642.853188,
          "stddev" : 17335.317536,
          "N" : 262144,
          "percentile" : {
            "1.000000" : 250880,
            "5.000000" : 276480,
            "10.000000" : 280576,
            "20.000000" : 288768,
            "30.000000" : 292864,
            "40.000000" : 296960,
            "50.000000" : 296960,
            "60.000000" : 301056,
            "70.000000" : 305152,
            "80.000000" : 309248,
            "90.000000" : 317440,
            "95.000000" : 325632,
            "99.000000" : 350208,
            "99.500000" : 362496,
            "99.900000" : 391168,
            "99.950000" : 436224,
            "99.990000" : 518144
          },
          "bins" : {
            "164864" : 1,
            "173056" : 2,
            "175104" : 1,
            "177152" : 1,
            "181248" : 2,
            "183296" : 1,
            "185344" : 3,
            "187392" : 1,
            "191488" : 5,
            "193536" : 4,
            "195584" : 3,
            "197632" : 2,
            "199680" : 6,
            "201728" : 10,
            "203776" : 5,
            "205824" : 8,
            "207872" : 22,
            "209920" : 22,
            "211968" : 38,
            "214016" : 46,
            "216064" : 42,
            "218112" : 55,
            "220160" : 61,
            "222208" : 79,
            "224256" : 82,
            "226304" : 94,
            "228352" : 94,
            "230400" : 101,
            "232448" : 123,
            "234496" : 129,
            "236544" : 145,
            "238592" : 172,
            "240640" : 182,
            "242688" : 233,
            "244736" : 239,
            "246784" : 283,
            "248832" : 297,
            "250880" : 359,
            "252928" : 334,
            "254976" : 431,
            "257024" : 440,
            "259072" : 483,
            "261120" : 566,
            "264192" : 1455,
            "268288" : 2207,
            "272384" : 3678,
            "276480" : 6462,
            "280576" : 10707,
            "284672" : 16532,
            "288768" : 22463,
            "292864" : 30498,
            "296960" : 39840,
            "301056" : 40096,
            "305152" : 27854,
            "309248" : 17009,
            "313344" : 10078,
            "317440" : 6556,
            "321536" : 4790,
            "325632" : 3901,
