fio-3.28-4R5J0001-read-1G-256-1-32K: (g=0): rw=read, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685874,
  "timestamp_ms" : 1750685874202,
  "time" : "Mon Jun 23 21:37:54 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-256-1-32K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-256-1-32K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "32K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1095654922,
        "bw" : 1069975,
        "iops" : 33436.734694,
        "runtime" : 980,
        "total_ios" : 32768,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3382,
          "max" : 304527,
          "mean" : 12130.497894,
          "stddev" : 6799.831793,
          "N" : 32768
        },
        "clat_ns" : {
          "min" : 2422140,
          "max" : 15220402,
          "mean" : 7619153.152039,
          "stddev" : 574262.789898,
          "N" : 32768,
          "percentile" : {
            "1.000000" : 5537792,
            "5.000000" : 7569408,
            "10.000000" : 7569408,
            "20.000000" : 7634944,
            "30.000000" : 7634944,
            "40.000000" : 7634944,
            "50.000000" : 7634944,
            "60.000000" : 7634944,
            "70.000000" : 7634944,
            "80.000000" : 7634944,
            "90.000000" : 7634944,
            "95.000000" : 7700480,
            "99.000000" : 7831552,
            "99.500000" : 10289152,
            "99.900000" : 14221312,
            "99.950000" : 14745600,
            "99.990000" : 15138816
          },
          "bins" : {
            "2408448" : 1,
            "2441216" : 3,
            "2473984" : 2,
            "2506752" : 12,
            "2539520" : 3,
            "2572288" : 4,
            "2605056" : 4,
            "2637824" : 5,
            "2670592" : 5,
            "2703360" : 5,
            "2736128" : 6,
            "2768896" : 6,
            "2801664" : 5,
            "2834432" : 8,
            "2867200" : 6,
            "2899968" : 4,
            "2932736" : 10,
            "2965504" : 5,
            "2998272" : 7,
            "3031040" : 4,
            "3063808" : 7,
            "3096576" : 3,
            "3129344" : 3,
            "3162112" : 11,
            "3194880" : 8,
            "3227648" : 6,
            "3260416" : 5,
            "3293184" : 6,
            "3325952" : 5,
            "3358720" : 5,
            "3391488" : 3,
            "3424256" : 6,
            "3457024" : 4,
            "3489792" : 7,
            "3522560" : 5,
            "3555328" : 5,
            "3588096" : 5,
            "3620864" : 5,
            "3653632" : 4,
            "3686400" : 2,
            "3719168" : 8,
            "3751936" : 7,
            "3784704" : 3,
            "3817472" : 7,
            "3850240" : 6,
            "3883008" : 6,
            "3915776" : 4,
            "3948544" : 6,
            "3981312" : 3,
            "4014080" : 3,
            "4046848" : 6,
