fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-1-1-1024K: (g=0): rw=randwrite, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685780,
  "timestamp_ms" : 1750685780171,
  "time" : "Mon Jun 23 21:36:20 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-1-1-1024K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-1-1-1024K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "1024K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 853530861,
        "bw" : 833526,
        "iops" : 813.990461,
        "runtime" : 1258,
        "total_ios" : 1024,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 52906,
          "max" : 153923,
          "mean" : 124987.602539,
          "stddev" : 10855.671795,
          "N" : 1024
        },
        "clat_ns" : {
          "min" : 979609,
          "max" : 1303060,
          "mean" : 1093658.481445,
          "stddev" : 13812.171148,
          "N" : 1024,
          "percentile" : {
            "1.000000" : 1073152,
            "5.000000" : 1073152,
            "10.000000" : 1089536,
            "20.000000" : 1089536,
            "30.000000" : 1089536,
            "40.000000" : 1089536,
            "50.000000" : 1089536,
            "60.000000" : 1089536,
            "70.000000" : 1089536,
            "80.000000" : 1089536,
            "90.000000" : 1105920,
            "95.000000" : 1105920,
            "99.000000" : 1105920,
            "99.500000" : 1171456,
            "99.900000" : 1204224,
            "99.950000" : 1302528,
            "99.990000" : 1302528
          },
          "bins" : {
            "978944" : 3,
            "1036288" : 1,
            "1044480" : 1,
